72 36 5 -0.542 7.06379555531519 6.299889315524234 140.62878228732046 0 0 0
1032 36 4 -0.542 9.157744773929153 6.360022374914865 141.45126883415065 0 0 0
1451 6 1 0.333 2.6583480214296955 5.139775137616737 142.19338594667698 0 0 0
5256 640 5 -0.542 6.851268314915458 1.3511047682670771 136.7477259212564 0 0 0
1022 31 4 -0.542 9.064338422562386 1.6810258943715213 141.48217154918393 0 0 0
4570 635 3 0.142 8.011915111844578 6.73344294857222 137.24866101484398 0 0 0
61 31 1 0.333 6.430680298984076 2.228954474822377 140.04925523485093 0 0 0
4436 614 3 0.142 4.252515904400656 3.0519077984114444 135.4261921521851 0 0 0
2 1 5 -0.542 0.4787710764527371 1.21591014263755 141.25529980916968 0 0 0
71 36 1 0.333 6.208123610301327 6.708777432717246 140.28980207286216 0 0 0
1206 6 1 0.333 3.3607861960625156 6.61046667287482 142.7608111783906 0 0 0
4519 635 1 0.333 6.125988034194545 6.300390787051681 136.56612990877116 0 0 0
4486 614 1 0.333 3.443376113135496 4.7919371479484125 136.07201827614355 0 0 0
5237 640 1 0.333 6.053088915276972 1.8306632573465171 136.27484486684537 0 0 0
4521 630 2 -0.39 4.144494169022554 6.419924730321861 139.61609638032553 0 0 0
552 36 1 0.333 7.172924275026918 5.345872951286359 140.52232285404727 0 0 0
962 1 4 -0.542 2.609867134469455 1.2424426710894763 142.0356705396888 0 0 0
5965 635 1 0.333 9.205868500676262 5.020855976753298 137.42345810309422 0 0 0
961 1 3 0.142 1.5203873423911245 1.915881099645999 141.7276890945933 0 0 0
1201 1 1 0.333 3.4656904202585492 1.7199276809434332 142.45749378259057 0 0 0
4474 614 1 0.333 2.484020701018456 3.2741750946492756 136.34718827459739 0 0 0
5269 639 1 0.333 1.7448153051669946 0.4900077179137092 137.9254132689652 0 0 0
1021 31 3 0.142 8.186380114468758 2.5087116833145804 140.92281468520753 0 0 0
4487 614 5 -0.542 3.252658810546034 3.7986508866830526 135.97383285204816 0 0 0
4550 632 3 0.142 0.7337758065783618 6.859399075260349 137.56947378845746 0 0 0
4549 632 1 0.333 1.9215448037629628 5.206453396064459 137.9289380750731 0 0 0
5884 819 1 0.333 9.497612671388165 3.3088168505552775 135.7216401697089 0 0 0
4449 615 2 -0.39 4.590805540620619 6.486901890280505 135.50208655482277 0 0 0
62 31 5 -0.542 7.247115047310098 1.7772196346108196 140.371494819289 0 0 0
351 176 1 0.333 5.648850270722032 0.50606410518359 142.26473660177044 0 1 0
1442 1 2 -0.39 1.5272601281897622 3.130058334959048 141.94046420879084 0 0 0
1441 1 1 0.333 2.6677764976985068 0.2886055982213265 141.84577689291672 0 0 0
1503 31 2 -0.39 8.16723098870815 3.71489942172026 140.9763839752523 0 0 0
1516 36 1 0.333 9.137665575809468 5.3659826203452425 141.5211737120107 0 0 0
541 151 1 0.333 6.267696321941193 3.5342066594234036 141.82874395616767 0 0 0
4507 629 1 0.333 5.348352506056287 4.7773718803637015 139.01374027060382 0 0 0
4508 629 3 0.142 4.432932729030481 3.0216189161920908 139.32917368131206 0 0 0
4509 629 4 -0.542 5.449982382610749 3.785812132927236 138.82145141922297 0 0 0
5908 819 1 0.333 10.342586512018435 4.734498102973179 135.41064929793578 0 0 0
4528 629 1 0.333 6.284310101689126 3.416434207077838 138.4399217785711 0 0 0
5271 639 4 -0.542 1.8888885520048142 1.469520297265731 137.8021392373072 0 0 0
4537 635 1 0.333 7.169862609619553 5.003614934285896 136.98529473933453 0 0 0
492 6 1 0.333 0.7995221689701623 5.1300470325131045 141.20438502044448 0 0 0
1232 31 1 0.333 9.850715677542697 2.1220221120501126 141.90916660978533 0 0 0
4546 629 1 0.333 2.6950993711579923 3.0684668924482743 140.11549906571815 0 0 0
5966 635 4 -0.542 9.122955800082583 6.012362485804315 137.49224522254184 0 0 0
6711 640 1 0.333 9.72330114100812 1.7188506342058187 137.91177773725923 0 0 0
4558 629 1 0.333 3.385689536862868 4.636341934385523 139.71189637317025 0 0 0
4559 629 5 -0.542 3.371771573302154 3.631236076416864 139.65899936516206 0 0 0
4538 635 5 -0.542 6.976533082602615 5.980283212013361 137.01916827031823 0 0 0
4569 640 2 -0.39 7.855734780542334 3.2286384558700933 137.15002603105697 0 0 0
6687 640 4 -0.542 8.916540492973292 1.286459234959774 137.50474558080273 0 0 0
5233 629 2 -0.39 4.508204608040003 1.8103030435202272 139.32022207614347 0 0 0
4531 632 1 0.333 0.07074007994287967 5.09092879228278 136.8879118237593 0 0 0
6686 640 1 0.333 8.856445687119463 0.26573687727200435 137.49324262754564 0 0 0
5255 640 1 0.333 6.829511988527446 0.32988085614000395 136.86200654949667 0 0 0
5956 831 1 0.333 9.665875503655979 3.7064801402964447 139.75577727500385 0 0 0
5280 639 1 0.333 2.7115137576725425 1.92966433685151 138.16359766071648 0 0 0
4564 632 1 0.333 2.412080150652573 6.705750045743266 138.6647410245997 0 0 0
542 31 1 0.333 7.369186475457717 0.752297913877982 140.34848143725745 0 0 0
4551 632 4 -0.542 1.7665412313441784 6.1892997851514675 138.0887119702796 0 0 0
5270 639 3 0.142 0.7665960992842479 2.185629538431098 137.38473768122117 0 0 0
5286 640 3 0.142 7.8800606938980415 2.048074736253566 137.1700021185261 0 0 0
12 6 5 -0.542 0.5569723062719413 6.004800698154423 141.5400624022531 0 0 0
972 6 4 -0.542 2.6423293643161343 6.160615152344466 142.26942193235064 0 0 0
4545 639 2 -0.39 0.7632105777074417 3.378516700232172 137.31287497351406 0 0 0
5161 614 2 -0.39 4.289450361349033 1.8217486911722824 135.35794890525298 0 0 0
1242 36 1 0.333 9.959937780957489 6.860763640006821 141.86334711993715 0 0 0
5909 819 5 -0.542 10.338346623051956 3.7542610008183868 135.38303451754012 0 0 0
5981 831 5 -0.542 10.482532764164892 4.1928488979873695 139.49760755655012 0 0 0
301 151 1 0.333 5.972075866519173 4.99345313094258 142.64947571462517 0 0 0
5992 635 1 0.333 10.041030327554068 6.416146349714712 137.62335835286947 0 0 0
5980 831 1 0.333 10.565618269441394 5.166649795577015 139.79070196162556 0 0 0
782 151 4 -0.542 5.74431542043946 4.006260999489469 142.57862612633295 0 0 0
1502 31 1 0.333 9.054613937414778 0.6910983597359451 141.35355333065178 0 0 0
5227 722 1 0.333 5.4392926457693065 0.035695330901770725 138.80959025274555 0 1 0
482 1 1 0.333 0.6225184742595898 0.2147396478521253 141.2067262412976 0 0 0
971 6 3 0.142 1.5301758535002836 6.766744520879215 142.00187606650763 0 0 0
5276 722 1 0.333 3.387129052219019 0.025178118810519998 139.6153193368961 0 1 0
3 2 1 0.333 1.8872165921853614 1.4332384583237658 147.10981904761624 0 0 0
484 2 1 0.333 2.9885525511909985 0.11139414795620102 146.946727619873 0 0 0
312 156 2 -0.39 5.11474311002552 6.76612085584513 143.685745547368 0 0 0
13 7 1 0.333 1.6663931199515527 6.169354255435266 146.85063838813554 0 0 0
14 7 5 -0.542 2.554720164374364 5.703635641066855 146.81131241518898 0 0 0
242 121 2 -0.39 0.392185709696916 2.143293206596813 145.65691538372738 0 0 0
63 32 1 0.333 6.7492162213652405 2.499050347263281 144.7921703202888 0 0 0
64 32 5 -0.542 7.455545731533834 1.9399020141835523 145.34058378186063 0 0 0
243 122 1 0.333 2.0416214770898438 4.32221422334979 149.40861615527018 0 0 0
4 2 5 -0.542 2.8153925846546852 1.1310380641962854 146.9560237171791 0 0 0
973 7 3 0.142 3.656288238741729 6.442955330145653 146.97724729401344 0 0 0
843 182 3 0.142 10.729534929709539 2.6931393625389166 149.4938777613384 0 0 0
1283 177 1 0.333 5.235635673460772 0.16699674014783691 150.0984410760775 0 1 0
483 122 1 0.333 2.6131768694169764 2.885739878338885 148.6170399761497 0 0 0
1777 151 5 -0.542 4.395447301558987 4.036455923112584 144.37011063626434 0 0 0
1501 151 1 0.333 3.8913119681062778 3.511379782459431 145.10283441892804 0 0 0
721 121 3 0.142 0.31220636051488065 3.3342801211341864 145.58676094127725 0 0 0
1293 182 1 0.333 9.928762457217019 4.251643500334948 150.584884327566 0 0 0
723 122 3 0.142 0.8643708534167595 2.725989038654145 149.68623914394522 0 0 0
303 152 1 0.333 7.344239089495541 5.086923233149974 148.84187802655777 0 0 0
304 152 2 -0.39 6.21822010928991 2.1807246769708377 149.44454397765338 0 0 0
75 38 1 0.333 7.124947499414061 5.612769321452705 151.0022451684694 0 0 0
1519 37 1 0.333 9.448102903222395 5.627912203200412 146.60040664032564 0 0 0
1207 7 1 0.333 5.64344249481657 6.254074026765328 147.21283764947736 0 0 0
1585 181 1 0.333 9.649724895941166 3.8277098782811905 144.1927984527117 0 0 0
494 7 1 0.333 2.6361367605976427 4.707676375451562 146.66543233301448 0 0 0
543 152 1 0.333 8.128751555204065 3.6215186549317386 148.37165676238746 0 0 0
554 37 1 0.333 7.640058039313798 5.596982326539796 145.84449145619428 0 0 0
1778 152 5 -0.542 5.370502460544508 4.235917956458377 149.68176972327737 0 0 0
1588 182 1 0.333 9.518574532563854 2.6357709913620115 151.1732025301718 0 0 0
374 187 2 -0.39 10.59450325219371 6.503181330559073 149.50056952132564 0 0 0
3698 122 5 -0.542 0.07244755076213494 3.5652751688022684 150.37099674430544 0 0 0
783 152 3 0.142 6.352890305093045 3.3853410180582286 149.3845156236667 0 0 0
784 152 4 -0.542 7.389277105027322 4.061746607136319 148.85065700264983 0 0 0
963 2 3 0.142 3.846941114925889 1.9360335714407098 146.95905164057797 0 0 0
1505 32 1 0.333 9.097982914938367 0.7834864566264051 146.36424478781996 0 0 0
724 122 4 -0.542 1.9267979736128107 3.366566734560968 149.23347898466358 0 0 0
1504 152 1 0.333 4.605918025479503 3.8501280778589373 150.24128381270123 0 0 0
1023 32 3 0.142 8.411394481796227 2.6188836593136045 146.01435716854604 0 0 0
1024 32 4 -0.542 9.277436981245732 1.7816526701917728 146.54625958848803 0 0 0
254 127 2 -0.39 0.6586719668813823 6.29733574406119 149.79256710350322 0 0 0
481 121 1 0.333 1.3159461018621532 3.5018331644875396 143.89300292740432 0 0 0
1202 2 1 0.333 5.838168476028468 1.9700047198112032 147.17697737729813 0 0 0
1808 182 5 -0.542 9.977810567628493 3.2610005889202984 150.45120426005835 0 0 0
241 121 1 0.333 0.9142119417263284 5.024938713909415 144.59590761839698 0 0 0
1233 152 1 0.333 5.442400369961322 5.190722454970752 149.46782069036448 0 0 0
1034 37 4 -0.542 9.543144711729038 6.639342569748003 146.6672991039113 0 0 0
1231 151 1 0.333 4.41625320088078 5.080264058353073 144.38802565752474 0 0 0
252 126 2 -0.39 0.27501928413401855 6.749066075944575 145.51311533163448 0 0 0
722 121 4 -0.542 0.862688411521343 4.018357679303315 144.5822976682774 0 0 0
1807 181 5 -0.542 10.479073615525591 4.143610987903427 143.69481164905486 0 0 0
974 7 4 -0.542 4.7917104899421865 5.760555129175732 147.08761294446685 0 0 0
1234 32 1 0.333 10.073146680418304 2.0509254358840945 147.11694269090827 0 0 0
964 2 4 -0.542 5.033967598228493 1.339094438354344 146.97338733509213 0 0 0
1444 2 2 -0.39 3.7226620232355176 3.1044711470114024 147.11933630943957 0 0 0
1453 7 1 0.333 4.763262564780053 4.7630123884696856 147.21150988313744 0 0 0
781 151 3 0.142 5.098291784980652 3.305635723417887 143.48889185575342 0 0 0
6 3 5 -0.542 2.985354946555705 1.1112372207121595 151.5726606809771 0 0 0
1506 32 2 -0.39 8.486870381212151 3.866161337159305 146.17264482023617 0 0 0
1281 176 1 0.333 4.608289476520606 0.4722875066365292 144.2986224107923 0 1 0
65 33 1 0.333 7.042004087417666 1.8991755743591108 151.29306431185256 0 0 0
314 157 2 -0.39 6.59238021218874 6.873326887264746 149.2075339326865 0 0 0
3122 122 1 0.333 0.33102879656042916 4.583234130893193 150.4548848297842 0 0 0
291 146 1 0.333 1.150844998095885 0.5426479847697216 144.99196202583508 0 1 0
544 32 1 0.333 7.528087292134703 0.9742795370772983 145.08254286834617 0 0 0
74 37 5 -0.542 7.718643483537191 6.549028904191524 145.48789258546623 0 0 0
244 122 2 -0.39 0.611572960140494 1.5602419793798878 149.59118038828834 0 0 0
5 3 1 0.333 2.268737648765942 1.4949654686961804 150.95919565533097 0 0 0
546 33 1 0.333 7.418981758353942 0.18064135081394914 151.5214429819888 0 0 0
73 37 1 0.333 6.921028217539393 6.952063360427174 144.9592970652986 0 0 0
1443 2 1 0.333 5.225975292213158 0.3967862651271973 146.91594392094268 0 0 0
353 177 1 0.333 7.068064075001812 0.4812241944997571 148.63810127289992 0 1 0
1291 181 1 0.333 10.722082387327843 5.12782222318788 143.70018723934476 0 0 0
302 151 2 -0.39 5.015121018939741 2.117516866624566 143.471360022831 0 0 0
1203 3 1 0.333 5.081049579604427 2.1337808905216553 153.6551486175903 0 0 0
7 4 1 0.333 1.2279960812169806 1.0590172850806077 156.4781277392156 0 0 0
8 4 5 -0.542 1.8892850939378774 0.7058304139036302 157.08759629931453 0 0 0
16 8 5 -0.542 2.4848363066690933 5.929217241520352 152.01161390000732 0 0 0
556 38 1 0.333 7.794973518714716 4.340869051728257 152.0032040123473 0 0 0
18 9 5 -0.542 1.9374423411631314 5.682100382022188 157.4250876484665 0 0 0
1779 153 5 -0.542 4.383994800139935 3.5813069462135836 155.77552483243136 0 0 0
67 34 1 0.333 7.017786359082201 0.9843428024446756 156.70688334092546 0 0 0
68 34 5 -0.542 7.473718836812734 0.6488188700360479 157.506460052907 0 0 0
977 9 3 0.142 2.7784762669122305 6.25761890534694 158.24662257999262 0 0 0
976 8 4 -0.542 4.588010502657722 6.0483990094506295 152.5796308141323 0 0 0
78 39 5 -0.542 7.264154305348128 5.584357080168709 157.50212213275535 0 0 0
1238 34 1 0.333 9.385535677718227 1.6568082930357457 159.79916259510918 0 0 0
1246 38 1 0.333 9.50249659245452 6.248175041083931 154.13230945790468 0 0 0
247 124 1 0.333 0.7766705772 4.8401684781 160.01940267472366 0 0 0
1204 4 1 0.333 3.761716948190462 1.6759871133970772 159.35127612421726 0 0 0
1522 38 1 0.333 8.918850217009679 4.594582065400142 153.57935649201534 0 0 0
297 149 1 0.333 0.7766705772 0.17050347809999877 160.01940267472366 0 1 0
305 153 1 0.333 6.3525513463068926 4.5857916284107345 154.94061712708867 0 0 0
306 153 2 -0.39 5.5271587230019295 1.8001697677638153 155.80010362278767 0 0 0
307 154 1 0.333 6.186445577199998 4.8401684781 160.01940267472366 0 0 0
316 158 2 -0.39 5.612580980216579 6.237096963616142 155.453495003682 0 0 0
1512 34 2 -0.39 7.8921495485198765 2.7961613744526272 158.0177040169616 0 0 0
357 179 1 0.333 6.186445577199998 0.17050347809999877 160.01940267472366 0 1 0
485 123 1 0.333 1.607348837530606 2.662248546956775 153.3237418308004 0 0 0
487 124 1 0.333 1.4162953243 3.3422613574 159.37686302553493 0 0 0
1591 183 1 0.333 9.150356406865784 3.3529016393973916 156.74860310502504 0 0 0
498 9 1 0.333 1.8592551199283398 4.711185123065278 157.36252079002435 0 0 0
545 153 1 0.333 7.369834833118634 3.193234029740108 155.01265168443487 0 0 0
547 154 1 0.333 6.826070324299999 3.3422613574 159.37686302553493 0 0 0
1507 153 1 0.333 3.544166957231382 3.0303414898369696 156.02434586292924 0 0 0
558 39 1 0.333 7.316515934421119 4.571714086729226 157.42359210387497 0 0 0
77 39 1 0.333 6.514032429501721 6.0775619690094995 157.05961062015294 0 0 0
726 123 4 -0.542 0.8720292299809744 3.200765450979174 153.88621400993108 0 0 0
728 124 4 -0.542 0.7891130597 3.8304841725 160.00731917365056 0 0 0
785 153 3 0.142 5.458106326211881 2.9302391801339365 155.51902924262663 0 0 0
786 153 4 -0.542 6.471020563833903 3.6083616720029936 155.0739247477551 0 0 0
788 154 4 -0.542 6.198888059699998 3.8304841725 160.00731917365056 0 0 0
1448 4 2 -0.39 2.106578446506765 2.786077470585369 157.7709551004731 0 0 0
1208 8 1 0.333 5.412485633307957 6.4483917987461945 152.9519005717283 0 0 0
967 4 3 0.142 2.3969996453015847 1.6255980072015703 157.83066070243717 0 0 0
968 4 4 -0.542 3.2832269617641865 1.1468954999184697 158.66299399037194 0 0 0
1295 183 1 0.333 10.071281068541342 4.738576129650612 156.300107383816 0 0 0
975 8 3 0.142 3.515342407666211 6.72535586723597 152.30542410435686 0 0 0
1035 38 3 0.142 8.216100199844176 6.198443479935946 152.63773018618804 0 0 0
978 9 4 -0.542 3.5780773452935186 5.422044709050745 158.9206010399689 0 0 0
1025 33 3 0.142 8.43350611434664 1.5571521854571373 152.63944964664762 0 0 0
1026 33 4 -0.542 9.25675031607421 0.6711516979627862 153.0159426415591 0 0 0
1027 34 3 0.142 8.024218283060186 1.5996634220141388 158.28450038308364 0 0 0
1028 34 4 -0.542 8.845198060366439 1.0535360502569284 159.17265412419246 0 0 0
1209 9 1 0.333 4.243109723000052 5.769718391218678 159.58204279901852 0 0 0
1036 38 4 -0.542 8.937407918728848 5.6322678030201025 153.56192485278413 0 0 0
1037 39 3 0.142 8.102489356207505 6.227793957297854 158.28786333530584 0 0 0
1038 39 4 -0.542 9.055220399034292 5.457344935412034 158.84008303491782 0 0 0
376 188 2 -0.39 10.591477269730714 6.498009227835818 155.64649163533772 0 0 0
17 9 1 0.333 1.3636197934726526 6.224474479884945 156.8467414709037 0 0 0
366 183 2 -0.39 10.529234435734141 1.8100618426065729 155.31308263762935 0 0 0
725 123 3 0.142 0.12042906288783745 2.512688917377683 154.76329118056913 0 0 0
1235 153 1 0.333 4.379499423383386 4.55709177629848 155.53626242971274 0 0 0
1236 33 1 0.333 9.839969412424093 0.9290002602846128 153.77025206764162 0 0 0
1457 9 1 0.333 3.5423891301157693 4.437318632734443 158.71130374952853 0 0 0
966 3 4 -0.542 4.58653797053683 1.5574773015452248 152.9451943270924 0 0 0
1248 39 1 0.333 9.77321951727952 5.980441558525297 159.40214965190287 0 0 0
1525 39 1 0.333 8.975270148357366 4.461509659737979 158.94532868720023 0 0 0
245 123 1 0.333 0.9033903421976761 4.220213979002889 154.01850259359958 0 0 0
1509 33 2 -0.39 8.561914199538116 2.7134731305688877 152.94122206556673 0 0 0
1809 183 5 -0.542 9.884366674396158 3.7530255979306255 156.19020759022138 0 0 0
496 8 1 0.333 2.6338029779157646 4.914183975782584 152.08838461008932 0 0 0
1455 8 1 0.333 4.534583652894349 5.043662770800671 152.50927465787174 0 0 0
965 3 3 0.142 3.649493361879291 2.0560737742840836 152.18205588863478 0 0 0
845 183 3 0.142 10.563777209928768 3.0151799880938834 155.33093537243735 0 0 0
355 178 1 0.333 6.178094629622315 0.42592546228755346 154.56432171120474 0 1 0
1345 208 1 0.333 9.99791519555473 0.1156452167253884 156.20804405569072 0 1 0
1445 3 1 0.333 4.634455054702171 0.5585108652738502 153.1153845980684 0 0 0
1446 3 2 -0.39 3.5210956028636518 3.2226594680108973 151.91788949157717 0 0 0
76 38 5 -0.542 7.608563149638654 5.301425812227028 151.85122861685326 0 0 0
1447 4 1 0.333 3.582884773887044 0.11620781147142765 158.59335385840998 0 0 0
246 123 2 -0.39 0.10844245183798086 1.3043226664124583 154.84865922142603 0 0 0
256 128 2 -0.39 0.2668201158953793 5.977111090529565 154.72249653080553 0 0 0
1511 34 1 0.333 8.94961446122225 0.056793927538821176 159.27269380479768 0 0 0
66 33 5 -0.542 7.524026341202064 1.1554412248278687 151.84712723680406 0 0 0
1285 178 1 0.333 4.849980458423179 0.03995857430261651 156.12669793082748 0 1 0
15 8 1 0.333 1.6258346797928458 6.385498434532606 151.75989031992853 0 0 0
486 3 1 0.333 2.9592468708110404 0.13311637891404826 151.77686149228532 0 0 0
9 5 1 0.333 1.2885921757 1.3274036426000007 162.21592692653613 0 0 0
10 5 5 -0.542 1.9157744402999997 0.8391808275000004 162.8463830735956 0 0 0
19 10 1 0.333 1.2885921757 5.997068642600001 162.21592692653613 0 0 0
20 10 5 -0.542 1.9157744402999997 5.508845827500002 162.8463830735956 0 0 0
69 35 1 0.333 6.6983671757 1.3274036426000007 162.21592692653613 0 0 0
70 35 5 -0.542 7.325549440299998 0.8391808275000004 162.8463830735956 0 0 0
79 40 1 0.333 6.6983671757 5.997068642600001 162.21592692653613 0 0 0
80 40 5 -0.542 7.325549440299998 5.508845827500002 162.8463830735956 0 0 0
248 124 2 -0.39 0 1.9171029478 160.79891093029315 0 0 0
249 125 1 0.333 0.7766705772 4.8401684781 165.56894641286607 0 0 0
250 125 2 -0.39 0 1.9171029478 166.34845466839135 0 0 0
258 129 2 -0.39 0 6.5867679478 160.79891093029315 0 0 0
260 130 2 -0.39 0 6.5867679478 166.34845466839135 0 0 0
299 150 1 0.333 0.7766705772 0.17050347809999877 165.56894641286607 0 1 0
308 154 2 -0.39 5.409774999999999 1.9171029478 160.79891093029315 0 0 0
309 155 1 0.333 6.186445577199998 4.8401684781 165.56894641286607 0 0 0
